City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Biak,ID,-0.9131,122.8766,77.43,84,93,5.53,overcast clouds
1,Chuy,UY,-33.6971,-53.4616,64.99,55,3,8.23,clear sky
2,Uray,RU,60.1247,64.7758,60.57,69,100,6.02,light rain
3,Cabo San Lucas,MX,22.8909,-109.9124,79.52,52,100,8.05,overcast clouds
4,Arlit,NE,18.7369,7.3853,91.47,11,44,1.88,scattered clouds
5,Ribeira Grande,PT,38.5167,-28.7,63.0,72,40,19.57,scattered clouds
6,Ushuaia,AR,-54.8,-68.3,49.62,76,75,20.71,broken clouds
7,Urubamba,PE,-13.3047,-72.1158,65.3,69,89,5.95,overcast clouds
8,New Norfolk,AU,-42.7826,147.0587,42.3,88,13,2.59,few clouds
9,Cockburn Town,TC,21.4612,-71.1419,80.76,75,97,9.89,overcast clouds
10,Ancud,CL,-41.8697,-73.8203,51.24,78,100,3.29,overcast clouds
11,Qaanaaq,GL,77.484,-69.3632,27.84,86,100,1.95,overcast clouds
12,Butaritari,KI,3.0707,172.7902,82.13,77,100,11.72,overcast clouds
13,Arkhipo-Osipovka,RU,44.37,38.52,51.89,86,3,2.44,clear sky
14,East London,ZA,-33.0153,27.9116,65.77,87,4,8.5,clear sky
15,Albany,US,42.6001,-73.9662,48.63,86,100,4.97,overcast clouds
16,Chemal,RU,51.4111,86.005,30.51,97,74,1.63,broken clouds
17,Deputatskiy,RU,69.3,139.9,19.54,84,100,5.46,overcast clouds
18,Esna,EG,25.2934,32.554,86.5,13,0,7.96,clear sky
19,Tarko-Sale,RU,64.9225,77.785,31.28,99,100,3.89,overcast clouds
20,Yulara,AU,-25.2406,130.9889,54.45,51,0,9.15,clear sky
21,Shimoda,JP,34.6667,138.95,60.1,80,64,9.8,broken clouds
22,Campos Belos,BR,-13.0367,-46.7717,82.35,45,96,2.46,overcast clouds
23,Jamestown,US,42.097,-79.2353,45.99,87,75,13.8,broken clouds
24,Teguldet,RU,57.3064,88.1667,32.65,97,100,2.21,overcast clouds
25,Licata,IT,37.1071,13.9461,62.31,71,24,11.97,few clouds
26,Tiksi,RU,71.6872,128.8694,29.53,83,21,25.21,few clouds
27,Florida,US,28.7505,-82.5001,82.02,43,0,17.27,clear sky
28,Rikitea,PF,-23.1203,-134.9692,78.69,72,69,12.82,broken clouds
29,Husavik,IS,66.0449,-17.3389,42.96,62,38,3.22,scattered clouds
30,Mahebourg,MU,-20.4081,57.7,74.25,100,75,3.44,light rain
31,Harper,LR,4.375,-7.7169,80.76,81,59,7.2,light rain
32,Ust-Kut,RU,56.7938,105.7672,25.95,99,95,1.63,overcast clouds
33,Souillac,MU,-20.5167,57.5167,73.78,100,75,3.44,light rain
34,Thompson,CA,55.7435,-97.8558,46.47,75,76,9.01,broken clouds
35,Carnarvon,AU,-24.8667,113.6333,73.09,63,94,8.23,overcast clouds
36,Rengasdengklok,ID,-6.1592,107.2981,75.99,91,100,7.09,overcast clouds
37,San Patricio,US,28.017,-97.5169,83.12,60,100,9.86,overcast clouds
38,Charters Towers,AU,-20.1,146.2667,65.03,92,15,6.73,few clouds
39,Marsabit,KE,2.3284,37.9899,66.04,78,99,14.5,overcast clouds
40,Mataura,NZ,-46.1927,168.8643,50.74,99,28,1.7,scattered clouds
41,Avarua,CK,-21.2078,-159.775,75.25,94,75,12.66,moderate rain
42,Bud,US,39.447,-86.1758,62.02,55,10,12.71,clear sky
43,Lebu,CL,-37.6167,-73.65,53.28,75,4,21.74,clear sky
44,Yeppoon,AU,-23.1333,150.7333,53.38,73,7,6.58,clear sky
45,Barrow,US,71.2906,-156.7887,19.42,93,100,6.91,mist
46,Mingaora,PK,34.7758,72.3625,60.1,83,1,3.38,clear sky
47,Talaya,RU,61.3833,152.75,17.51,95,98,1.95,overcast clouds
48,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,86,100,14.97,overcast clouds
49,Castro,BR,-24.7911,-50.0119,71.1,71,53,2.93,broken clouds
50,Sistranda,NO,63.7256,8.834,35.56,63,82,9.22,broken clouds
51,Krasnoselkup,RU,65.7,82.4667,30.94,99,100,2.59,overcast clouds
52,Maningrida,AU,-12.0667,134.2667,72.66,78,86,9.22,overcast clouds
53,Bluff,NZ,-46.6,168.3333,56.16,92,70,6.13,broken clouds
54,Ilulissat,GL,69.2167,-51.1,32.02,100,100,3.44,light snow
55,Vaini,TO,-21.2,-175.2,77.16,78,75,16.11,light rain
56,Sao Sebastiao,BR,-23.76,-45.4097,74.71,86,34,1.86,scattered clouds
57,Cape Town,ZA,-33.9258,18.4232,60.91,76,0,8.01,clear sky
58,Yellowknife,CA,62.456,-114.3525,63.12,36,75,20.71,broken clouds
59,Adrar,MR,20.5022,-10.0711,92.95,7,100,11.21,overcast clouds
60,Jawhar,SO,2.7809,45.5005,80.4,77,100,10.76,light rain
61,Poum,NC,-20.2333,164.0167,78.35,80,1,6.04,clear sky
62,Hermanus,ZA,-34.4187,19.2345,55.8,85,0,3.29,clear sky
63,Pasighat,IN,28.0667,95.3333,66.94,94,100,5.03,overcast clouds
64,Kloulklubed,PW,7.0419,134.2556,75.7,82,100,20.49,moderate rain
65,Busselton,AU,-33.65,115.3333,54.41,87,98,9.78,overcast clouds
66,Dikson,RU,73.5069,80.5464,1.36,96,88,8.03,overcast clouds
67,Hobart,AU,-42.8794,147.3294,42.66,96,11,11.5,few clouds
68,Pangkalanbuun,ID,-2.6833,111.6167,75.09,98,24,1.16,few clouds
69,Ulaanbaatar,MN,47.9077,106.8832,32.13,93,40,6.71,scattered clouds
70,Kapaa,US,22.0752,-159.319,79.12,74,40,14.97,scattered clouds
71,Aranos,NA,-24.1333,19.1167,76.78,22,72,1.74,broken clouds
72,Khandyga,RU,62.6667,135.6,23.14,90,14,3.6,few clouds
73,Torbay,CA,47.6666,-52.7314,42.76,92,100,3.0,overcast clouds
74,Hobyo,SO,5.3505,48.5268,83.79,76,100,17.56,overcast clouds
75,Volchikha,RU,52.0333,80.3833,37.71,66,9,4.16,clear sky
76,Santiago Del Estero,AR,-27.7951,-64.2615,63.54,34,75,6.85,broken clouds
77,Yakeshi,CN,49.2833,120.7333,37.04,28,71,4.68,broken clouds
78,Olafsvik,IS,64.8945,-23.7142,43.36,69,100,3.85,light rain
79,Natal,BR,-5.795,-35.2094,83.05,74,20,11.5,few clouds
80,Cordoba,AR,-31.4135,-64.1811,68.76,29,0,3.44,clear sky
81,Singaraja,ID,-8.112,115.0882,79.68,85,13,4.54,few clouds
82,Douglas,US,41.3,-96.167,71.85,26,0,3.44,clear sky
83,Atuona,PF,-9.8,-139.0333,81.28,76,15,17.67,few clouds
84,Chokurdakh,RU,70.6333,147.9167,13.15,94,100,9.98,overcast clouds
85,Cap-Aux-Meules,CA,47.3821,-61.8597,38.34,92,100,12.17,overcast clouds
86,Otradnoye,RU,59.7775,30.8181,42.85,75,43,5.17,scattered clouds
87,Saint-Philippe,RE,-21.3585,55.7679,72.99,81,83,9.44,light rain
88,Sao Filipe,CV,14.8961,-24.4956,77.36,67,8,5.14,clear sky
89,Sorland,NO,67.667,12.6934,35.46,56,100,13.18,overcast clouds
90,General Roca,AR,-39.0333,-67.5833,68.81,16,0,9.48,clear sky
91,Victoria,HK,22.2855,114.1577,80.44,89,15,11.99,few clouds
92,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,73,0,6.91,clear sky
93,Lompoc,US,34.6391,-120.4579,63.79,72,100,12.66,overcast clouds
94,Okha,RU,53.5739,142.9478,31.77,97,100,9.95,light snow
95,San Francisco,US,37.7749,-122.4194,62.11,73,100,7.0,overcast clouds
96,Mbanza-Ngungu,CD,-5.25,14.8667,69.96,95,100,2.39,moderate rain
97,Moose Factory,CA,51.2585,-80.6094,44.58,70,40,6.91,scattered clouds
98,Sabang,ID,5.8933,95.3214,83.53,76,100,9.51,overcast clouds
99,Punta Arenas,CL,-53.15,-70.9167,51.91,66,0,35.68,light rain
100,Kununurra,AU,-15.7667,128.7333,60.78,77,63,3.44,broken clouds
101,Santa Rosa,PH,14.3122,121.1114,82.11,79,98,9.93,overcast clouds
102,Tasiilaq,GL,65.6145,-37.6368,33.96,77,5,0.96,clear sky
103,Tessalit,ML,20.1986,1.0114,94.68,6,10,11.14,clear sky
104,Hilo,US,19.7297,-155.09,80.33,65,0,5.99,clear sky
105,Nabire,ID,-3.3667,135.4833,76.39,88,100,3.22,overcast clouds
106,Bilibino,RU,68.0546,166.4372,14.86,93,100,2.73,overcast clouds
107,Urengoy,RU,65.9667,78.3667,21.27,98,73,3.6,broken clouds
108,Srednekolymsk,RU,67.45,153.6833,16.11,95,92,5.3,overcast clouds
109,Korla,CN,41.7597,86.1469,42.87,77,100,28.01,heavy intensity rain
110,Ovsyanka,RU,55.9575,92.5519,27.57,96,17,0.92,few clouds
111,San Juan De La Maguana,DO,18.8059,-71.2299,88.74,44,75,9.57,broken clouds
112,Port Alfred,ZA,-33.5906,26.891,65.17,90,15,1.99,few clouds
113,Huarmey,PE,-10.0681,-78.1522,78.49,73,23,9.66,few clouds
114,Menongue,AO,-14.6585,17.691,62.87,51,1,4.79,clear sky
115,Oranjemund,NA,-28.55,16.4333,55.67,92,81,5.61,broken clouds
116,Isangel,VU,-19.55,169.2667,78.84,78,57,9.01,broken clouds
117,Monte Alegre,BR,-2.0078,-54.0692,83.12,79,49,3.6,scattered clouds
118,Kruisfontein,ZA,-34.0033,24.7314,61.88,93,0,4.09,clear sky
119,Myskhako,RU,44.6714,37.7433,47.98,77,10,4.41,clear sky
120,San Cristobal,VE,7.7669,-72.225,89.78,31,87,8.99,overcast clouds
121,Provideniya,RU,64.3833,-173.3,21.34,78,84,3.11,broken clouds
122,Conceicao Da Barra,BR,-18.5933,-39.7322,76.37,79,15,4.94,few clouds
123,Agutaya,PH,11.148,120.9417,82.45,80,100,21.94,overcast clouds
124,Puerto Escondido,MX,15.85,-97.0667,90.43,62,0,5.75,clear sky
125,Severo-Kurilsk,RU,50.6789,156.125,32.83,76,15,3.42,few clouds
126,Flinders,AU,-34.5833,150.8552,54.18,65,0,5.99,clear sky
127,Geraldton,AU,-28.7667,114.6,55.81,67,5,5.75,clear sky
128,Plattsburgh,US,44.6995,-73.4529,54.9,84,100,3.44,mist
129,Codajas,BR,-3.8367,-62.0569,83.46,84,93,1.52,overcast clouds
130,Lovosice,CZ,50.515,14.051,50.67,75,4,4.76,clear sky
131,Puerto Ayora,EC,-0.7393,-90.3518,87.76,83,14,5.99,few clouds
132,Meulaboh,ID,4.1363,96.1285,78.12,88,100,2.71,overcast clouds
133,Westport,US,41.1415,-73.3579,58.62,56,0,8.05,clear sky
134,Puerto Colombia,CO,10.9878,-74.9547,89.69,75,10,19.55,clear sky
135,Samarai,PG,-10.6167,150.6667,82.13,81,100,8.97,overcast clouds
136,Umm Lajj,SA,25.0213,37.2685,78.35,56,0,4.76,clear sky
137,Esperance,AU,-33.8667,121.9,60.01,57,62,9.55,broken clouds
138,Kosai,JP,34.7105,137.5316,57.85,74,98,2.42,overcast clouds
139,Cayenne,GF,4.9333,-52.3333,84.24,70,75,17.27,broken clouds
140,Takanabe,JP,32.1333,131.5,61.99,78,100,3.76,light rain
141,Ust-Tsilma,RU,65.441,52.1498,35.13,99,100,7.99,overcast clouds
142,Lensk,RU,60.7253,114.9278,24.96,95,40,4.56,scattered clouds
143,Hithadhoo,MV,-0.6,73.0833,79.68,88,100,23.15,moderate rain
144,Wenling,CN,28.3669,121.36,65.48,99,100,6.55,light rain
145,Kodiak,US,57.79,-152.4072,38.71,81,100,10.36,light rain
146,Sharlyk,RU,52.9167,54.75,59.36,41,100,10.76,overcast clouds
147,Nikolskoye,RU,59.7035,30.7861,42.69,74,31,5.03,scattered clouds
148,Olavarria,AR,-36.8927,-60.3225,64.74,23,0,7.58,clear sky
149,Moron,AR,-34.6534,-58.6198,65.93,59,0,5.88,clear sky
150,Kalevala,RU,65.2,31.1667,25.86,92,24,8.79,few clouds
151,Coahuayana,MX,18.7333,-103.6833,93.54,33,48,8.41,scattered clouds
152,Qaqortoq,GL,60.7167,-46.0333,36.5,68,82,2.01,broken clouds
153,Bengkulu,ID,-3.8004,102.2655,77.83,88,100,3.62,overcast clouds
154,Marzuq,YE,14.4,46.4667,77.76,63,98,5.1,overcast clouds
155,Broken Hill,AU,-31.95,141.4333,47.5,72,4,8.19,clear sky
156,Skibotn,NO,69.3913,20.2679,24.13,94,99,6.58,overcast clouds
157,Saint George,US,37.1041,-113.5841,78.44,22,20,14.97,few clouds
158,Manutuke,NZ,-38.6833,177.9167,60.15,89,90,4.29,overcast clouds
159,La Salle,US,41.3334,-89.0918,63.82,29,0,7.0,clear sky
160,Oyama,JP,36.3,139.8,51.35,62,0,3.24,clear sky
161,Bubaque,GW,11.2833,-15.8333,79.25,79,12,17.74,few clouds
162,San Vicente,AR,-26.6167,-54.1333,64.85,99,100,2.59,light rain
163,Inuvik,CA,68.3499,-133.7218,32.05,99,100,9.57,overcast clouds
164,Saldanha,ZA,-33.0117,17.9442,60.17,84,17,14.97,few clouds
165,Ahipara,NZ,-35.1667,173.1667,65.26,94,100,15.68,moderate rain
166,Nizhniy Ingash,RU,56.2,96.53,32.92,87,100,1.28,overcast clouds
167,Pevek,RU,69.7008,170.3133,9.05,94,99,4.92,overcast clouds
168,Sturgeon Falls,CA,46.3646,-79.9326,45.05,87,100,9.8,overcast clouds
169,Remanso,BR,-9.6179,-42.0831,83.39,59,32,5.84,scattered clouds
170,Khorixas,NA,-20.3667,14.9667,72.55,27,11,4.52,few clouds
171,Pacasmayo,PE,-7.4006,-79.5714,78.73,70,20,14.52,few clouds
172,Male,MV,4.1748,73.5089,82.87,78,100,17.29,overcast clouds
173,Dunedin,NZ,-45.8742,170.5036,56.8,98,78,3.0,broken clouds
174,Pangody,RU,65.85,74.4859,21.74,98,86,5.59,overcast clouds
175,Polessk,RU,54.862,21.1028,41.97,78,1,3.83,clear sky
176,Leningradskiy,RU,69.3833,178.4167,11.21,90,97,7.99,overcast clouds
177,Khorramabad,IR,33.4878,48.3558,49.62,62,0,2.3,clear sky
178,Novotroitskaya,RU,45.3267,41.5253,48.79,85,59,4.25,broken clouds
179,Margate,GB,51.3813,1.3862,49.69,79,100,7.0,overcast clouds
180,Norsup,VU,-16.0667,167.3833,80.2,80,8,9.62,clear sky
181,Narsaq,GL,60.9167,-46.05,50.22,63,91,1.57,overcast clouds
182,Ridgecrest,US,35.6225,-117.6709,65.68,24,75,5.99,broken clouds
183,Ust-Omchug,RU,61.15,149.6333,18.66,95,100,1.79,overcast clouds
184,Tonantins,BR,-2.8731,-67.8022,85.19,67,100,4.79,overcast clouds
185,Faya,SA,18.3851,42.4509,63.12,60,60,4.72,broken clouds
186,Ponta Do Sol,PT,32.6667,-17.1,71.71,66,100,9.4,overcast clouds
187,Clyde River,CA,70.4692,-68.5914,31.01,80,80,11.03,broken clouds
188,Riwaka,NZ,-41.0833,173.0,62.01,97,100,0.83,heavy intensity rain
189,Axim,GH,4.8699,-2.2405,81.16,80,49,9.17,scattered clouds
190,Namtsy,RU,62.7161,129.6658,22.3,93,21,8.34,few clouds
191,Saint-Pierre,RE,-21.3393,55.4781,73.08,78,75,4.61,broken clouds
192,Kittery,US,43.0881,-70.7362,50.92,91,100,12.66,overcast clouds
193,Kahului,US,20.8947,-156.47,82.42,66,20,20.71,few clouds
194,Kikwit,CD,-5.041,18.8162,70.92,96,94,3.53,moderate rain
195,Santiago,CL,-33.4569,-70.6483,72.28,33,0,11.5,haze
196,Sabha,LY,27.0377,14.4283,79.66,25,23,14.12,few clouds
197,Bethel,US,41.3712,-73.414,58.01,57,75,3.44,broken clouds
198,Rio Gallegos,AR,-51.6226,-69.2181,62.65,42,20,23.02,few clouds
199,Praia,CV,14.9215,-23.5087,81.14,41,0,21.85,clear sky
200,Helong,CN,42.5397,128.9972,53.4,59,73,5.06,broken clouds
201,Kaitangata,NZ,-46.2817,169.8464,53.51,98,69,2.48,broken clouds
202,Camacha,PT,33.0833,-16.3333,67.42,60,20,10.36,few clouds
203,Port Hardy,CA,50.6996,-127.4199,52.56,71,17,6.2,few clouds
204,Berezovyy,RU,51.6667,135.7,42.75,60,5,4.99,clear sky
205,Yavaros,MX,26.7,-109.5167,76.71,51,100,13.11,overcast clouds
206,Kapoeta,SS,4.7717,33.5903,78.87,61,100,7.09,overcast clouds
207,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,39,0,24.16,clear sky
208,Nortelandia,BR,-14.4547,-56.8028,81.1,75,88,4.38,overcast clouds
209,Brae,GB,60.3964,-1.353,43.43,78,97,10.98,overcast clouds
210,Kibala,TD,9.1104,18.3463,81.27,61,99,9.91,overcast clouds
211,Parrsboro,CA,45.4001,-64.332,41.25,76,100,8.01,moderate rain
212,Lata,PT,40.1629,-8.3327,62.92,96,36,3.4,light rain
213,Mizdah,LY,31.4451,12.9801,65.91,48,0,7.7,clear sky
214,Kashira,RU,54.8444,38.1669,47.61,92,100,9.44,heavy intensity rain
215,Korem,ET,12.5058,39.5228,57.09,87,72,3.13,moderate rain
216,Cherskiy,RU,68.75,161.3,6.22,97,100,3.27,overcast clouds
217,Pokhara,NP,28.2333,83.9833,64.44,69,100,2.39,overcast clouds
218,Lufkin,US,31.3382,-94.7291,82.31,41,0,0.0,clear sky
219,Kanniyakumari,IN,8.0833,77.5667,82.17,81,100,10.74,overcast clouds
220,Lasa,IT,46.6166,10.7002,51.69,84,4,3.36,clear sky
221,Touros,BR,-5.1989,-35.4608,80.91,77,94,9.78,overcast clouds
222,Vestmannaeyjar,IS,63.4427,-20.2734,42.53,69,100,25.84,light rain
223,Saint-Joseph,RE,-21.3667,55.6167,71.98,81,52,8.84,broken clouds
224,Ardakan,IR,32.31,54.0175,74.48,13,0,6.08,clear sky
225,Upernavik,GL,72.7868,-56.1549,31.66,76,100,1.48,light snow
226,Roald,NO,62.5833,6.1333,43.75,65,20,13.8,few clouds
227,Salalah,OM,17.0151,54.0924,86.09,84,75,5.75,broken clouds
228,Baruun-Urt,MN,46.6806,113.2792,42.35,30,100,20.83,overcast clouds
229,Maragogi,BR,-9.0122,-35.2225,78.91,84,100,7.47,light rain
230,Beringovskiy,RU,63.05,179.3167,15.67,85,24,6.24,few clouds
231,Port Elizabeth,ZA,-33.918,25.5701,68.29,89,20,6.91,few clouds
232,Crixas,BR,-14.5489,-49.9692,80.38,50,0,5.19,clear sky
233,Iqaluit,CA,63.7506,-68.5145,31.69,85,98,10.0,overcast clouds
234,Lorengau,PG,-2.0226,147.2712,79.25,84,96,3.4,light rain
235,Nacala,MZ,-14.5428,40.6728,70.09,82,0,6.49,clear sky
236,Mathathane,BW,-22.2687,28.7495,71.11,44,0,10.49,clear sky
237,Broome,US,42.2506,-75.833,48.58,76,75,11.5,broken clouds
238,Murray,US,40.6669,-111.888,79.74,17,0,8.05,clear sky
239,Vuktyl,RU,63.8567,57.3094,35.47,100,100,3.83,light rain
240,Dingle,PH,10.9995,122.6711,75.52,97,100,1.66,overcast clouds
241,Mayo,US,38.8876,-76.5119,56.95,53,75,10.36,broken clouds
242,Zlitan,LY,32.4674,14.5687,63.66,75,1,7.52,clear sky
243,Coquimbo,CL,-29.9533,-71.3436,58.73,77,0,11.5,clear sky
244,Padang,ID,-0.9492,100.3543,78.17,89,100,3.83,moderate rain
245,Tupik,RU,54.4253,119.9327,28.72,89,99,4.09,overcast clouds
246,Luanda,AO,-8.8368,13.2343,82.4,78,40,5.75,light rain
247,Florence,IT,43.7667,11.25,62.67,69,0,5.75,clear sky
248,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,80,10,15.46,clear sky
249,Kualakapuas,ID,-3.0091,114.3876,74.84,98,11,2.66,few clouds
250,Sampit,ID,-2.5333,112.95,74.79,99,36,0.49,scattered clouds
251,Bartica,GY,6.4,-58.6167,86.32,47,25,6.98,scattered clouds
252,Port Blair,IN,11.6667,92.75,83.97,76,77,4.81,broken clouds
253,Tenango,MX,18.65,-98.1833,93.47,19,60,7.85,broken clouds
254,Lao Cai,VN,22.4833,103.95,75.78,86,4,1.59,clear sky
255,Mar Del Plata,AR,-38.0023,-57.5575,65.95,41,0,8.05,clear sky
256,Katobu,ID,-4.9408,122.5276,75.65,95,100,5.48,heavy intensity rain
257,Koslan,RU,63.4564,48.8989,46.24,79,100,10.89,overcast clouds
258,Richards Bay,ZA,-28.783,32.0377,70.36,90,100,5.19,overcast clouds
259,Klangenan,ID,-6.7094,108.44,77.9,85,100,3.6,overcast clouds
260,Bom Jesus Da Lapa,BR,-13.255,-43.4181,86.41,42,0,2.59,clear sky
261,Notodden,NO,59.5594,9.2585,40.73,88,50,4.83,scattered clouds
262,Excelsior Springs,US,39.3392,-94.2261,71.98,14,0,8.05,clear sky
263,Sokoto,NG,13.0609,5.239,92.05,21,3,1.9,clear sky
264,The Valley,AI,18.217,-63.0578,85.86,74,20,13.8,few clouds
265,Aksarka,RU,66.5606,67.7975,31.66,95,100,4.05,overcast clouds
266,Tutoia,BR,-2.7619,-42.2744,81.75,79,98,10.42,overcast clouds
267,Las Vegas,US,36.175,-115.1372,82.27,14,0,24.16,clear sky
268,Ixtapa,MX,20.7,-105.2,79.83,65,100,12.66,overcast clouds
269,Talnakh,RU,69.4865,88.3972,33.21,95,100,9.82,light snow
270,Mahina,PF,-17.5065,-149.489,85.77,70,40,5.75,light rain
271,La Ronge,CA,55.1001,-105.2842,57.25,34,22,5.19,few clouds
272,Fruitvale,US,39.0817,-108.4968,78.04,19,0,6.91,clear sky
273,Faanui,PF,-16.4833,-151.75,82.83,78,24,17.31,light rain
274,Karratha,AU,-20.7377,116.8463,76.77,47,0,6.51,clear sky
275,Severodvinsk,RU,64.5635,39.8302,32.22,84,100,17.13,overcast clouds
276,Fukue,JP,32.6881,128.8419,62.29,90,100,21.18,moderate rain
277,Aracuai,BR,-16.8497,-42.0703,82.85,44,30,6.42,scattered clouds
278,Martapura,ID,-3.4167,114.85,75.29,100,40,1.14,mist
279,Sakakah,SA,29.9697,40.2064,76.93,18,0,15.03,clear sky
280,Dong Hoi,VN,17.4833,106.6,77.34,93,100,4.34,overcast clouds
281,Mirnyy,RU,62.5353,113.9611,28.24,50,82,11.01,broken clouds
282,Nome,US,64.5011,-165.4064,31.15,100,100,9.22,light snow
283,Lasem,ID,-6.6922,111.4527,78.19,91,88,5.41,overcast clouds
284,Caravelas,BR,-17.7125,-39.2481,77.14,79,0,5.41,clear sky
285,Weyburn,CA,49.6668,-103.8511,77.22,12,100,3.44,overcast clouds
286,Puro,PH,12.4841,123.3827,79.11,84,100,12.93,overcast clouds
287,Erzin,TR,36.9559,36.2,64.06,35,0,4.0,clear sky
288,Pisco,PE,-13.7,-76.2167,75.25,64,0,18.41,clear sky
289,Kalengwa,ZM,-13.4659,25.0027,59.4,64,0,4.12,clear sky
290,Inhambane,MZ,-23.865,35.3833,70.05,79,0,7.07,clear sky
291,Muisne,EC,0.6,-80.0333,83.35,77,71,9.13,light rain
292,Constitucion,CL,-35.3333,-72.4167,60.71,55,0,14.29,clear sky
293,Snasa,NO,64.2457,12.3778,33.21,88,26,4.03,scattered clouds
294,Irbeyskoye,RU,55.6428,95.4522,28.35,90,18,2.68,few clouds
295,Seredka,RU,58.1584,28.1858,38.95,87,85,5.08,overcast clouds
296,Yaan,NG,7.3833,8.5667,83.75,62,91,4.85,light rain
297,Bredasdorp,ZA,-34.5322,20.0403,55.38,90,0,1.3,clear sky
298,Lavrentiya,RU,65.5833,-171.0,22.23,75,95,5.75,overcast clouds
299,Baie-Comeau,CA,49.2168,-68.1489,44.02,65,100,14.85,overcast clouds
300,Simga,IN,21.6333,81.7,81.55,51,8,3.85,clear sky
301,Mumford,GH,5.2618,-0.759,82.18,79,14,11.45,few clouds
302,Khatanga,RU,71.9667,102.5,29.14,93,100,26.91,light snow
303,Belawan,ID,3.7755,98.6832,79.09,94,100,5.77,overcast clouds
304,Saint-Augustin,CA,51.226,-58.6502,46.38,78,100,15.5,overcast clouds
305,Fortuna,US,40.5982,-124.1573,61.93,72,16,5.99,few clouds
306,Januaria,BR,-15.4833,-44.3667,85.69,37,25,3.13,scattered clouds
307,Bathsheba,BB,13.2167,-59.5167,84.81,74,20,10.36,few clouds
308,Airai,TL,-8.9266,125.4092,58.96,92,87,3.33,overcast clouds
309,Lonavale,IN,18.75,73.4167,71.82,77,86,2.84,overcast clouds
310,Half Moon Bay,US,37.4636,-122.4286,60.22,80,20,11.5,light rain
311,Tual,ID,-5.6667,132.75,82.98,78,60,12.15,broken clouds
312,Bykovo,RU,55.6361,38.0803,48.56,87,75,6.71,broken clouds
313,Bambous Virieux,MU,-20.3428,57.7575,74.21,100,75,3.44,light rain
314,Gat,IL,31.61,34.7642,71.4,59,0,4.36,clear sky
315,Fort Nelson,CA,58.8053,-122.7002,67.59,22,75,5.75,broken clouds
316,Benguela,AO,-12.5763,13.4055,77.61,87,24,3.36,few clouds
317,Pimentel,PE,-6.8367,-79.9342,86.29,54,20,16.11,few clouds
318,Lishui,CN,28.4604,119.9103,71.67,98,100,3.87,overcast clouds
319,Acarau,BR,-2.8856,-40.12,80.46,83,5,11.34,clear sky
320,Lagoa,PT,39.05,-27.9833,60.19,77,13,24.34,few clouds
321,Dawlatabad,AF,36.4141,64.9053,70.81,13,100,2.68,overcast clouds
322,Beyneu,KZ,45.3167,55.2,61.09,65,95,9.91,overcast clouds
323,Evans,US,33.5337,-82.1307,76.5,28,0,11.5,clear sky
324,Minuri,PH,16.535,121.8574,73.11,89,97,2.21,overcast clouds
325,Waddan,LY,29.1614,16.139,75.7,31,27,7.83,scattered clouds
326,Zhigansk,RU,66.7697,123.3711,25.25,90,100,8.95,overcast clouds
327,Luang Prabang,LA,19.8856,102.1347,74.17,89,18,1.3,few clouds
328,Meghri,AM,38.9029,46.2446,47.91,93,100,4.16,overcast clouds
329,Nkhotakota,MW,-12.9274,34.2961,68.04,69,12,4.47,few clouds
330,Ostrovnoy,RU,68.0531,39.5131,31.41,99,100,21.25,snow
331,Blyth,GB,55.1271,-1.5086,51.08,80,0,8.05,clear sky
332,Solec Kujawski,PL,53.0837,18.2257,48.83,69,0,1.14,clear sky
333,Auki,SB,-8.7676,160.7034,78.91,89,77,4.25,broken clouds
334,Yerbogachen,RU,61.2767,108.0108,21.16,95,26,5.26,scattered clouds
